Dumping meshes:
  Torus.002 vertices=8834 faces=17664
  matrix:
0.220109 0.433562 0.022898 -0.555735 
-0.433958 0.220136 0.004660 -0.129767 
-0.005223 -0.018958 0.577789 -4.510183 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
      -0.18595   -0.53711   -4.32918
      -0.86379    0.30780   -4.73645
      -0.83618    0.31288   -4.76496
      -0.88598    0.30869   -4.69989
      -0.85896    0.31509   -4.72931
      -0.83120    0.31992   -4.75779
      -0.90177    0.27639   -4.72639
      -0.90487    0.26797   -4.73224
      -0.90868    0.26034   -4.73860
      -0.87675    0.28475   -4.75652
      -0.87995    0.27624   -4.76217
      -0.88300    0.26784   -4.76761
      -0.85038    0.29111   -4.78569
      -0.85395    0.28278   -4.79138
      -0.85767    0.27480   -4.79721
      -0.82691    0.35463   -4.56874
      -0.83404    0.35377   -4.57570
      -0.84112    0.35208   -4.58296
      -0.84823    0.34994   -4.59042
      -0.84899    0.34489   -4.53791
      -0.86958    0.33311   -4.50649
      -0.88801    0.31792   -4.47522
      -0.81993    0.35526   -4.56200
      -0.81303    0.35536   -4.55554
      -0.80622    0.35470   -4.54948
      -0.80324    0.36124   -4.59900
      -0.77850    0.36605   -4.62820
      -0.75278    0.36878   -4.65625
      -0.81001    0.36047   -4.60608
      -0.81678    0.35891   -4.61343
      -0.82342    0.35642   -4.62098
      -0.78486    0.36510   -4.63540
      -0.79132    0.36371   -4.64281
      -0.79790    0.36201   -4.65043
      -0.75882    0.36811   -4.66351
      -0.76492    0.36666   -4.67099
      -0.77123    0.36519   -4.67868
      -0.85622    0.34341   -4.54477
      -0.87707    0.33152   -4.51315
      -0.89576    0.31646   -4.48151
      -0.86369    0.34198   -4.55177
      -0.88465    0.32967   -4.52001
      -0.90350    0.31449   -4.48809
      -0.87104    0.33975   -4.55907
      -0.89185    0.32659   -4.52726
      -0.91099    0.31161   -4.49506
      -0.84148    0.34474   -4.53164
      -0.83437    0.34517   -4.52536
      -0.82733    0.34512   -4.51936
      -0.86214    0.33434   -4.50004
      -0.85476    0.33524   -4.49378
      -0.84732    0.33527   -4.48795
      -0.88065    0.31999   -4.46876
      -0.87301    0.32084   -4.46286
      -0.86531    0.32077   -4.45750
      -0.79657    0.36150   -4.59220
      -0.77220    0.36614   -4.62130
      -0.74690    0.36917   -4.64923
      -0.79009    0.36158   -4.58561
      -0.76602    0.36537   -4.61479
      -0.74117    0.36903   -4.64248
      -0.78371    0.36094   -4.57939
      -0.76009    0.36440   -4.60858
      -0.73562    0.36836   -4.63604
      -0.94473    0.21056   -4.73564
      -0.96850    0.19997   -4.70721
      -0.98955    0.18713   -4.67708
      -1.01017    0.17290   -4.64713
      -0.94365    0.21893   -4.73132
      -0.94225    0.22738   -4.72666
      -0.93998    0.23559   -4.72127
      -0.91957    0.21925   -4.76302
      -0.89354    0.22620   -4.78960
      -0.86862    0.23235   -4.81755
      -0.94542    0.20228   -4.73958
      -0.94596    0.19417   -4.74334
      -0.94577    0.18610   -4.74638
      -0.96929    0.19173   -4.71175
      -0.99043    0.17901   -4.68213
      -1.01040    0.16467   -4.65222
      -0.96937    0.18348   -4.71568
      -0.99039    0.17082   -4.68648
      -1.01026    0.15653   -4.65701
      -0.96937    0.17541   -4.71950
      -0.98992    0.16275   -4.69044
      -1.00947    0.14848   -4.66129
      -0.96736    0.20828   -4.70235
      -0.96618    0.21679   -4.69739
      -0.96404    0.22503   -4.69171
      -0.98780    0.19507   -4.67143
      -0.98606    0.20315   -4.66576
      -0.98461    0.21156   -4.66018
      -1.00892    0.18099   -4.64137
      -1.00617    0.18864   -4.63479
      -1.00292    0.19610   -4.62800
      -0.91770    0.22724   -4.75849
      -0.89175    0.23423   -4.78560
      -0.86751    0.24096   -4.81479
      -0.91595    0.23548   -4.75404
      -0.88984    0.24242   -4.78144
      -0.86563    0.24944   -4.81109
      -0.91396    0.24382   -4.74931
      -0.88788    0.25084   -4.77720
      -0.86297    0.25763   -4.80647
      -0.92029    0.21099   -4.76643
      -0.92092    0.20296   -4.76971
      -0.92128    0.19507   -4.77268
      -0.89453    0.21805   -4.79273
      -0.89569    0.21020   -4.79602
      -0.89606    0.20234   -4.79841
      -0.87011    0.22423   -4.82076
      -0.87107    0.21615   -4.82331
      -0.87190    0.20828   -4.82569
      -0.77434    0.34121   -4.52538
      -0.78063    0.34502   -4.52972
      -0.78683    0.34831   -4.53414
      -0.79310    0.35122   -4.53874
      -0.79264    0.33471   -4.49449
      -0.81045    0.32407   -4.46523
      -0.82723    0.31055   -4.43685
      -0.76813    0.33591   -4.52178
      -0.76170    0.32980   -4.51827
      -0.75476    0.32291   -4.51453
      -0.75448    0.34729   -4.55455
      -0.73322    0.35262   -4.58223
      -0.71087    0.35644   -4.60892
      -0.76013    0.35129   -4.55892
      -0.76572    0.35506   -4.56323
      -0.77150    0.35808   -4.56801
      -0.73842    0.35641   -4.58696
      -0.74372    0.35870   -4.59224
      -0.74899    0.36054   -4.59755
      -0.71559    0.36024   -4.61382
      -0.72034    0.36322   -4.61890
      -0.72520    0.36549   -4.62424
      -0.79966    0.33856   -4.49870
      -0.81789    0.32795   -4.46895
      -0.83495    0.31420   -4.44009
      -0.80660    0.34148   -4.50328
      -0.82526    0.33092   -4.47311
      -0.84258    0.31695   -4.44381
      -0.81350    0.34361   -4.50818
      -0.83259    0.33305   -4.47767
      -0.85014    0.31889   -4.44796
      -0.78569    0.32937   -4.49110
      -0.77879    0.32275   -4.48841
      -0.77197    0.31476   -4.48650
      -0.80293    0.31909   -4.46206
      -0.79552    0.31261   -4.45986
      -0.78834    0.30454   -4.45879
      -0.81936    0.30592   -4.43409
      -0.81128    0.30026   -4.43182
      -0.80301    0.29340   -4.43014
      -0.74855    0.34276   -4.55001
      -0.72799    0.34771   -4.57777
      -0.70610    0.35166   -4.60411
      -0.74224    0.33734   -4.54532
      -0.72257    0.34177   -4.57335
      -0.70119    0.34576   -4.59933
      -0.73631    0.32965   -4.54193
      -0.71704    0.33445   -4.56918
      -0.69579    0.33900   -4.59404
      -0.93783    0.14731   -4.75459
      -0.95847    0.13638   -4.72845
      -0.97802    0.12378   -4.70207
      -0.99579    0.10981   -4.67489
      -0.94131    0.15495   -4.75483
      -0.94312    0.16278   -4.75331
      -0.94480    0.17047   -4.75180
      -0.91445    0.15732   -4.77813
      -0.89098    0.16523   -4.80221
      -0.86822    0.17066   -4.82791
      -0.93325    0.13983   -4.75320
      -0.92822    0.13202   -4.75159
      -0.92240    0.12379   -4.74943
      -0.95388    0.12868   -4.72809
      -0.97341    0.11586   -4.70275
      -0.99118    0.10178   -4.67655
      -0.94873    0.12059   -4.72750
      -0.96755    0.10799   -4.70239
      -0.98528    0.09370   -4.67731
      -0.94291    0.11185   -4.72672
      -0.96038    0.10022   -4.70088
      -0.97772    0.08594   -4.67659
      -0.96261    0.14393   -4.72854
      -0.96530    0.15173   -4.72716
      -0.96739    0.15953   -4.72528
      -0.98199    0.13149   -4.70104
      -0.98523    0.13919   -4.69946
      -0.98732    0.14697   -4.69689
      -1.00032    0.11737   -4.67356
      -1.00415    0.12498   -4.67174
      -1.00666    0.13276   -4.66881
      -0.91704    0.16483   -4.77830
      -0.89268    0.17274   -4.80211
      -0.87006    0.17816   -4.82879
      -0.91875    0.17228   -4.77756
      -0.89442    0.17992   -4.80224
      -0.87115    0.18556   -4.82876
      -0.92004    0.17971   -4.77644
      -0.89540    0.18720   -4.80149
      -0.87150    0.19295   -4.82785
      -0.91079    0.14981   -4.77684
      -0.90683    0.14165   -4.77555
      -0.90218    0.13275   -4.77389
      -0.88848    0.15736   -4.80154
      -0.88545    0.14878   -4.80054
      -0.88067    0.14036   -4.79742
      -0.86592    0.16278   -4.82662
      -0.86282    0.15448   -4.82444
      -0.85880    0.14573   -4.82126
      -0.71906    0.26765   -4.50371
      -0.72633    0.28033   -4.50540
      -0.73333    0.29275   -4.50684
      -0.74096    0.30375   -4.50954
      -0.73315    0.26032   -4.47918
      -0.74691    0.25124   -4.45541
      -0.75930    0.24109   -4.43121
      -0.71225    0.25447   -4.50263
      -0.70616    0.24100   -4.50236
      -0.70083    0.22753   -4.50275
      -0.70319    0.27418   -4.52688
      -0.68622    0.27948   -4.54936
      -0.66826    0.28349   -4.57115
      -0.71004    0.28687   -4.52966
      -0.71666    0.29922   -4.53224
      -0.72354    0.31046   -4.53548
      -0.69201    0.29262   -4.55234
      -0.69841    0.30476   -4.55629
      -0.70465    0.31614   -4.56021
      -0.67305    0.29696   -4.57436
      -0.67835    0.30962   -4.57835
      -0.68400    0.32112   -4.58302
      -0.74085    0.27300   -4.47976
      -0.75560    0.26332   -4.45574
      -0.76841    0.25295   -4.43051
      -0.74948    0.28440   -4.48186
      -0.76418    0.27494   -4.45615
      -0.77717    0.26458   -4.42957
      -0.75720    0.29566   -4.48306
      -0.77228    0.28613   -4.45632
      -0.78596    0.27537   -4.42917
      -0.72616    0.24704   -4.47951
      -0.71985    0.23357   -4.48049
      -0.71405    0.22025   -4.48176
      -0.73909    0.23837   -4.45626
      -0.73222    0.22512   -4.45806
      -0.72565    0.21204   -4.45990
      -0.75182    0.22804   -4.43395
      -0.74410    0.21530   -4.43616
      -0.73806    0.20222   -4.43985
      -0.69653    0.26110   -4.52435
      -0.68007    0.26636   -4.54585
      -0.66306    0.27014   -4.56727
      -0.69104    0.24743   -4.52329
      -0.67549    0.25245   -4.54442
      -0.65800    0.25668   -4.56349
      -0.68638    0.23376   -4.52306
      -0.67097    0.23884   -4.54285
      -0.65411    0.24290   -4.56122
      -0.87989    0.07534   -4.72958
      -0.89642    0.06521   -4.70907
      -0.91083    0.05608   -4.68601
      -0.92432    0.04519   -4.66324
      -0.89051    0.08426   -4.73595
      -0.90016    0.09413   -4.74095
      -0.90874    0.10436   -4.74474
      -0.86158    0.08571   -4.74826
      -0.84260    0.09402   -4.76723
      -0.82342    0.09949   -4.78703
      -0.86842    0.06817   -4.72155
      -0.85702    0.06160   -4.71341
      -0.84598    0.05506   -4.70576
      -0.88442    0.05789   -4.70211
      -0.89854    0.04858   -4.68040
      -0.91188    0.03714   -4.65939
      -0.87244    0.05107   -4.69500
      -0.88607    0.04200   -4.67416
      -0.89913    0.02984   -4.65489
      -0.86055    0.04519   -4.68756
      -0.87371    0.03629   -4.66757
      -0.88608    0.02463   -4.64879
      -0.90790    0.07356   -4.71507
      -0.91796    0.08366   -4.71880
      -0.92728    0.09352   -4.72205
      -0.92257    0.06452   -4.69065
      -0.93343    0.07370   -4.69414
      -0.94356    0.08274   -4.69718
      -0.93669    0.05298   -4.66732
      -0.94798    0.06191   -4.66983
      -0.95888    0.07018   -4.67261
      -0.87161    0.09438   -4.75568
      -0.85197    0.10263   -4.77546
      -0.83157    0.10912   -4.79500
      -0.88091    0.10377   -4.76205
      -0.86082    0.11165   -4.78301
      -0.83998    0.11776   -4.80369
      -0.88939    0.11332   -4.76753
      -0.86856    0.12140   -4.78903
      -0.84769    0.12669   -4.81146
      -0.85136    0.07728   -4.74064
      -0.84090    0.06984   -4.73244
      -0.83036    0.06399   -4.72359
      -0.83301    0.08586   -4.75868
      -0.82361    0.07758   -4.75052
      -0.81400    0.07082   -4.74170
      -0.81486    0.09042   -4.77847
      -0.80605    0.08221   -4.76946
      -0.79712    0.07515   -4.76012
      -0.68907    0.16196   -4.51788
      -0.69125    0.17538   -4.51465
      -0.69308    0.18840   -4.51123
      -0.69537    0.20120   -4.50832
      -0.69929    0.15535   -4.49937
      -0.71022    0.14792   -4.48216
      -0.72109    0.13960   -4.46538
      -0.68627    0.14808   -4.52067
      -0.68525    0.13372   -4.52558
      -0.68268    0.11836   -4.52942
      -0.67747    0.16748   -4.53576
      -0.66316    0.17172   -4.55116
      -0.64827    0.17494   -4.56607
      -0.67802    0.18099   -4.53187
      -0.67928    0.19419   -4.52887
      -0.68090    0.20720   -4.52626
      -0.66365    0.18548   -4.54823
      -0.66433    0.19888   -4.54560
      -0.66527    0.21209   -4.54327
      -0.64846    0.18889   -4.56387
      -0.64889    0.20248   -4.56203
      -0.64975    0.21585   -4.56073
      -0.70199    0.16856   -4.49558
      -0.71283    0.16089   -4.47730
      -0.72388    0.15234   -4.45976
      -0.70469    0.18147   -4.49195
      -0.71530    0.17356   -4.47249
      -0.72628    0.16474   -4.45403
      -0.70686    0.19417   -4.48787
      -0.71731    0.18615   -4.46728
      -0.72861    0.17706   -4.44825
      -0.69757    0.14183   -4.50429
      -0.69538    0.12766   -4.50916
      -0.69257    0.11251   -4.51406
      -0.70738    0.13455   -4.48710
      -0.70527    0.12053   -4.49313
      -0.70167    0.10553   -4.49857
      -0.71821    0.12640   -4.47128
      -0.71540    0.11246   -4.47777
      -0.71078    0.09759   -4.48357
      -0.67547    0.15331   -4.53825
      -0.66240    0.15738   -4.55391
      -0.64871    0.16047   -4.56921
      -0.67419    0.13854   -4.54180
      -0.66175    0.14227   -4.55706
      -0.64855    0.14505   -4.57179
      -0.67155    0.12280   -4.54423
      -0.65921    0.12612   -4.55820
      -0.64732    0.12840   -4.57329
      -0.79268    0.04439   -4.66014
      -0.80476    0.03785   -4.64297
      -0.81555    0.02711   -4.62722
      -0.82555    0.01723   -4.61058
      -0.80360    0.04622   -4.66956
      -0.81413    0.04816   -4.67854
      -0.82443    0.04945   -4.68768
      -0.77970    0.04985   -4.67691
      -0.76594    0.05426   -4.69323
      -0.75149    0.05763   -4.70905
      -0.78122    0.04219   -4.65037
      -0.76914    0.03809   -4.64085
      -0.75643    0.03286   -4.63119
      -0.79278    0.03519   -4.63412
      -0.80327    0.02581   -4.61843
      -0.81283    0.01573   -4.60266
      -0.78015    0.03120   -4.62541
      -0.79016    0.02241   -4.61029
      -0.79933    0.01320   -4.59483
      -0.76693    0.02478   -4.61753
      -0.77629    0.01713   -4.60269
      -0.78490    0.00860   -4.58774
      -0.81612    0.03949   -4.65184
      -0.82694    0.03956   -4.66112
      -0.83771    0.03973   -4.67037
      -0.82732    0.02847   -4.63556
      -0.83868    0.02923   -4.64397
      -0.84994    0.02929   -4.65281
      -0.83779    0.01885   -4.61808
      -0.84953    0.01943   -4.62596
      -0.86116    0.01902   -4.63452
      -0.79023    0.05189   -4.68690
      -0.77606    0.05650   -4.70380
      -0.76119    0.06003   -4.72019
      -0.80035    0.05402   -4.69643
      -0.78578    0.05880   -4.71387
      -0.77048    0.06248   -4.73080
      -0.81022    0.05674   -4.70548
      -0.79521    0.06167   -4.72346
      -0.77945    0.06547   -4.74091
      -0.76867    0.04741   -4.66651
      -0.75703    0.04405   -4.65575
      -0.74469    0.03924   -4.64472
      -0.75531    0.05158   -4.68217
      -0.74409    0.04791   -4.67068
      -0.73221    0.04272   -4.65879
      -0.74129    0.05474   -4.69737
      -0.73051    0.05081   -4.68516
      -0.71912    0.04529   -4.67244
      -1.01174    0.18500   -4.36909
      -1.01940    0.18020   -4.37589
      -1.02584    0.17432   -4.38331
      -1.03172    0.16801   -4.39095
      -1.01733    0.15895   -4.33838
      -1.02271    0.13336   -4.30747
      -1.02593    0.10675   -4.27741
      -1.00463    0.19009   -4.36219
      -0.99720    0.19473   -4.35560
      -0.99034    0.19977   -4.34879
      -1.00477    0.21069   -4.40033
      -0.99224    0.23200   -4.43345
      -0.97834    0.25239   -4.46652
      -1.01086    0.20455   -4.40797
      -1.01723    0.19862   -4.41554
      -1.02248    0.19180   -4.42340
      -0.99797    0.22562   -4.44118
      -1.00365    0.21922   -4.44889
      -1.00926    0.21277   -4.45659
      -0.98441    0.24637   -4.47419
      -0.98968    0.23959   -4.48198
      -0.99494    0.23286   -4.48971
      -1.02469    0.15391   -4.34505
      -1.03029    0.12835   -4.31388
      -1.03362    0.10170   -4.28358
      -1.03205    0.14871   -4.35188
      -1.03709    0.12271   -4.32085
      -1.04119    0.09640   -4.29002
      -1.03875    0.14296   -4.35911
      -1.04323    0.11660   -4.32820
      -1.04809    0.09061   -4.29698
      -1.01033    0.16413   -4.33166
      -1.00313    0.16898   -4.32520
      -0.99587    0.17363   -4.31893
      -1.01525    0.13828   -4.30119
      -1.00786    0.14306   -4.29505
      -1.00077    0.14793   -4.28885
      -1.01857    0.11185   -4.27121
      -1.01126    0.11682   -4.26516
      -1.00402    0.12168   -4.25923
      -0.99809    0.21626   -4.39294
      -0.98658    0.23848   -4.42565
      -0.97190    0.25796   -4.45895
      -0.99145    0.22179   -4.38558
      -0.98033    0.24438   -4.41801
      -0.96562    0.26368   -4.45135
      -0.98415    0.22654   -4.37862
      -0.97267    0.24859   -4.41107
      -0.95809    0.26776   -4.44428
      -1.05637    0.13387   -4.42995
      -1.06246    0.10876   -4.39824
      -1.06756    0.08307   -4.36713
      -1.07278    0.05713   -4.33626
      -1.05221    0.14102   -4.42211
      -1.04784    0.14813   -4.41423
      -1.04298    0.15504   -4.40637
      -1.04581    0.15669   -4.46238
      -1.03569    0.17946   -4.49518
      -1.01988    0.19869   -4.52793
      -1.05942    0.12633   -4.43778
      -1.06301    0.11914   -4.44550
      -1.06608    0.11186   -4.45314
      -1.06629    0.10170   -4.40607
      -1.07154    0.07617   -4.37499
      -1.07684    0.05026   -4.34426
      -1.06986    0.09463   -4.41385
      -1.07565    0.06936   -4.38280
      -1.08048    0.04336   -4.35228
      -1.07317    0.08756   -4.42159
      -1.07913    0.06244   -4.39064
      -1.08260    0.03620   -4.36045
      -1.05919    0.11616   -4.39023
      -1.05503    0.12328   -4.38227
      -1.04960    0.12983   -4.37455
      -1.06403    0.09023   -4.35908
      -1.05964    0.09715   -4.35115
      -1.05517    0.10410   -4.34316
      -1.06831    0.06392   -4.32832
      -1.06416    0.07089   -4.32021
      -1.05952    0.07776   -4.31220
      -1.04100    0.16352   -4.45468
      -1.03050    0.18617   -4.48745
      -1.01543    0.20582   -4.52036
      -1.03621    0.17039   -4.44697
      -1.02519    0.19281   -4.47973
      -1.01040    0.21261   -4.51272
      -1.03230    0.17787   -4.43910
      -1.01996    0.19951   -4.47202
      -1.00555    0.21956   -4.50507
      -1.04994    0.14956   -4.47007
      -1.05363    0.14231   -4.47769
      -1.05706    0.13502   -4.48524
      -1.03947    0.17200   -4.50281
      -1.04303    0.16454   -4.51035
      -1.04540    0.15665   -4.51764
      -1.02371    0.19126   -4.53537
      -1.02768    0.18400   -4.54279
      -1.03137    0.17666   -4.55013
      -0.95246    0.21821   -4.31971
      -0.96037    0.21544   -4.32479
      -0.96800    0.21201   -4.33042
      -0.97555    0.20825   -4.33630
      -0.95896    0.19338   -4.29060
      -0.96331    0.16740   -4.26252
      -0.96649    0.14184   -4.23399
      -0.94431    0.22019   -4.31528
      -0.93622    0.22183   -4.31116
      -0.92826    0.22335   -4.30716
      -0.94445    0.24287   -4.34886
      -0.93287    0.26332   -4.38060
      -0.91997    0.28349   -4.41186
      -0.95268    0.24064   -4.35404
      -0.96078    0.23785   -4.35965
      -0.96894    0.23482   -4.36549
      -0.94116    0.26163   -4.38584
      -0.94947    0.25950   -4.39145
      -0.95725    0.25617   -4.39778
      -0.92802    0.28171   -4.41758
      -0.93569    0.27884   -4.42390
      -0.94351    0.27591   -4.43032
      -0.96618    0.18954   -4.29619
      -0.97123    0.16451   -4.26680
      -0.97432    0.13862   -4.23815
      -0.97347    0.18570   -4.30176
      -0.97873    0.16077   -4.27192
      -0.98193    0.13488   -4.24289
      -0.98119    0.18218   -4.30704
      -0.98584    0.15643   -4.27763
      -0.98994    0.13131   -4.24742
      -0.95122    0.19623   -4.28589
      -0.94353    0.19898   -4.28124
      -0.93549    0.20071   -4.27754
      -0.95580    0.17067   -4.25784
      -0.94778    0.17275   -4.25439
      -0.93978    0.17437   -4.25142
      -0.95878    0.14494   -4.22993
      -0.95106    0.14778   -4.22615
      -0.94306    0.14968   -4.22344
      -0.93601    0.24422   -4.34436
      -0.92462    0.26455   -4.37574
      -0.91196    0.28491   -4.40642
      -0.92740    0.24450   -4.34076
      -0.91640    0.26521   -4.37134
      -0.90394    0.28573   -4.40141
      -0.91917    0.24489   -4.33717
      -0.90848    0.26607   -4.36686
      -0.89604    0.28633   -4.39659
      -1.07355    0.07519   -4.48910
      -1.08012    0.05180   -4.45838
      -1.08364    0.02733   -4.42816
      -1.08478    0.00203   -4.39880
      -1.07352    0.08253   -4.48239
      -1.07324    0.09002   -4.47547
      -1.07151    0.09737   -4.46817
      -1.06305    0.09716   -4.51972
      -1.05209    0.11806   -4.55108
      -1.04045    0.13789   -4.58319
      -1.07267    0.06796   -4.49541
      -1.07132    0.06092   -4.50138
      -1.06816    0.05415   -4.50643
      -1.07911    0.04483   -4.46494
      -1.08334    0.02071   -4.43508
      -1.08378   -0.00424   -4.40574
      -1.07763    0.03809   -4.47116
      -1.08214    0.01427   -4.44165
      -1.08259   -0.01030   -4.41243
      -1.07530    0.03161   -4.47690
      -1.08094    0.00800   -4.44807
      -1.08163   -0.01620   -4.41903
      -1.07961    0.05881   -4.45135
      -1.07924    0.06601   -4.44421
      -1.07886    0.07343   -4.43688
      -1.08302    0.03405   -4.42097
      -1.08294    0.04100   -4.41369
      -1.08251    0.04812   -4.40619
      -1.08542    0.00854   -4.39158
      -1.08526    0.01521   -4.38410
      -1.08494    0.02208   -4.37641
      -1.06291    0.10463   -4.51333
      -1.05215    0.12581   -4.54505
      -1.03956    0.14566   -4.57705
      -1.06300    0.11238   -4.50684
      -1.05182    0.13369   -4.53874
      -1.03869    0.15361   -4.57084
      -1.06258    0.12025   -4.50003
      -1.05009    0.14134   -4.53189
      -1.03696    0.16144   -4.56422
      -1.06297    0.08983   -4.52592
      -1.06173    0.08259   -4.53155
      -1.05941    0.07556   -4.53652
      -1.05127    0.11041   -4.55665
      -1.05025    0.10299   -4.56198
      -1.04839    0.09575   -4.56673
      -1.03986    0.12998   -4.58855
      -1.03924    0.12229   -4.59377
      -1.03775    0.11473   -4.59839
      -0.88733    0.22036   -4.29660
      -0.89584    0.22193   -4.29798
      -0.90402    0.22300   -4.29968
      -0.91207    0.22359   -4.30174
      -0.89403    0.19946   -4.26859
      -0.89960    0.17501   -4.24429
      -0.90300    0.15107   -4.21906
      -0.87852    0.21771   -4.29614
      -0.86945    0.21391   -4.29670
      -0.86013    0.20891   -4.29832
      -0.87882    0.24040   -4.32477
      -0.86830    0.26043   -4.35203
      -0.85647    0.27772   -4.38105
      -0.88720    0.24217   -4.32671
      -0.89524    0.24361   -4.32873
      -0.90315    0.24441   -4.33123
      -0.87654    0.26346   -4.35355
      -0.88470    0.26502   -4.35626
      -0.89264    0.26571   -4.35957
      -0.86444    0.28117   -4.38291
      -0.87237    0.28368   -4.38544
      -0.88023    0.28499   -4.38886
      -0.90271    0.20044   -4.26984
      -0.90795    0.17620   -4.24437
      -0.91122    0.15214   -4.21841
      -0.91099    0.20132   -4.27101
      -0.91605    0.17675   -4.24508
      -0.91928    0.15269   -4.21833
      -0.91917    0.20181   -4.27250
      -0.92399    0.17645   -4.24669
      -0.92727    0.15251   -4.21908
      -0.88522    0.19678   -4.26911
      -0.87603    0.19341   -4.27018
      -0.86664    0.18880   -4.27250
      -0.89091    0.17310   -4.24489
      -0.88170    0.17055   -4.24606
      -0.87177    0.16733   -4.24778
      -0.89431    0.14979   -4.21983
      -0.88489    0.14813   -4.22092
      -0.87499    0.14532   -4.22330
      -0.87012    0.23754   -4.32366
      -0.85996    0.25638   -4.35129
      -0.84820    0.27386   -4.37926
      -0.86139    0.23300   -4.32408
      -0.85158    0.25115   -4.35153
      -0.83992    0.26850   -4.37865
      -0.85255    0.22720   -4.32559
      -0.84321    0.24462   -4.35285
      -0.83101    0.26265   -4.37795
      -1.04858    0.02510   -4.52624
      -1.05489    0.00426   -4.49830
      -1.06081   -0.01828   -4.47213
      -1.06469   -0.04161   -4.44635
      -1.05420    0.03023   -4.52350
      -1.05840    0.03584   -4.51978
      -1.06212    0.04163   -4.51577
      -1.04146    0.04442   -4.55551
      -1.03264    0.06263   -4.58517
      -1.02304    0.07920   -4.61604
      -1.04283    0.01970   -4.52928
      -1.03594    0.01435   -4.53190
      -1.02845    0.00834   -4.53506
      -1.04837   -0.00028   -4.50103
      -1.05438   -0.02271   -4.47566
      -1.05799   -0.04559   -4.45023
      -1.04114   -0.00489   -4.50369
      -1.04653   -0.02665   -4.47837
      -1.05041   -0.04948   -4.45394
      -1.03335   -0.01009   -4.50692
      -1.03755   -0.03041   -4.48069
      -1.04160   -0.05314   -4.45731
      -1.06061    0.00901   -4.49518
      -1.06519    0.01419   -4.49130
      -1.06912    0.01965   -4.48698
      -1.06607   -0.01353   -4.46804
      -1.07048   -0.00856   -4.46357
      -1.07420   -0.00332   -4.45872
      -1.07032   -0.03727   -4.44197
      -1.07436   -0.03237   -4.43675
      -1.07752   -0.02724   -4.43120
      -1.04634    0.05028   -4.55253
      -1.03707    0.06908   -4.58220
      -1.02733    0.08624   -4.61327
      -1.05103    0.05612   -4.54957
      -1.04062    0.07555   -4.57880
      -1.03098    0.09320   -4.61024
      -1.05472    0.06230   -4.54586
      -1.04364    0.08207   -4.57513
      -1.03412    0.10020   -4.60693
      -1.03592    0.03845   -4.55836
      -1.02943    0.03228   -4.56103
      -1.02127    0.02640   -4.56270
      -1.02722    0.05615   -4.58770
      -1.02063    0.04963   -4.58968
      -1.01294    0.04291   -4.59131
      -1.01745    0.07228   -4.61796
      -1.01113    0.06506   -4.61974
      -1.00362    0.05767   -4.62099
      -0.80637    0.17074   -4.31591
      -0.81752    0.17987   -4.31119
      -0.82937    0.18778   -4.30791
      -0.84015    0.19568   -4.30412
      -0.81051    0.15462   -4.29223
      -0.81411    0.13712   -4.26998
      -0.81665    0.11864   -4.24868
      -0.79653    0.16053   -4.32217
      -0.78785    0.14982   -4.32932
      -0.77922    0.13938   -4.33606
      -0.80148    0.18559   -4.34073
      -0.79322    0.20086   -4.36359
      -0.78250    0.21585   -4.38527
      -0.81235    0.19513   -4.33703
      -0.82368    0.20366   -4.33443
      -0.83407    0.21206   -4.33141
      -0.80341    0.21125   -4.36027
      -0.81368    0.22105   -4.35742
      -0.82472    0.22917   -4.35642
      -0.79247    0.22679   -4.38286
      -0.80259    0.23704   -4.38101
      -0.81281    0.24626   -4.37999
      -0.82137    0.16362   -4.28595
      -0.82551    0.14519   -4.26330
      -0.82814    0.12601   -4.24120
      -0.83379    0.17078   -4.28211
      -0.83708    0.15259   -4.25735
      -0.83999    0.13256   -4.23471
      -0.84560    0.17741   -4.27857
      -0.84956    0.15817   -4.25366
      -0.85234    0.13769   -4.22997
      -0.80020    0.14507   -4.29918
      -0.79055    0.13518   -4.30660
      -0.78218    0.12493   -4.31472
      -0.80318    0.12848   -4.27734
      -0.79331    0.11919   -4.28559
      -0.78407    0.10976   -4.29405
      -0.80561    0.11069   -4.25685
      -0.79533    0.10225   -4.26562
      -0.78610    0.09339   -4.27495
      -0.79163    0.17514   -4.34571
      -0.78378    0.18978   -4.36785
      -0.77317    0.20427   -4.38853
      -0.78196    0.16460   -4.35073
      -0.77487    0.17850   -4.37248
      -0.76574    0.19183   -4.39361
      -0.77383    0.15357   -4.35687
      -0.76705    0.16700   -4.37780
      -0.75886    0.17962   -4.39874
      -0.97045   -0.02157   -4.54384
      -0.97510   -0.03676   -4.51911
      -0.97876   -0.05382   -4.49606
      -0.98152   -0.07293   -4.47523
      -0.98411   -0.01622   -4.54336
      -0.99692   -0.01018   -4.54194
      -1.00857   -0.00367   -4.53966
      -0.96408   -0.00653   -4.56794
      -0.95639    0.00742   -4.59237
      -0.94755    0.01987   -4.61739
      -0.95637   -0.02620   -4.54350
      -0.94233   -0.03068   -4.54313
      -0.92835   -0.03431   -4.54203
      -0.96098   -0.04071   -4.51954
      -0.96465   -0.05735   -4.49754
      -0.96746   -0.07634   -4.47816
      -0.94705   -0.04499   -4.52051
